# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_EFT_CAAC

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# Crystal is 16MHz
OSCILLATOR_HZ 16000000
STM32_ST_USE_TIMER 5

# Flash size 2MB
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128
STORAGE_FLASH_PAGE 14

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Debug / SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# External Flash (W25Q64 - 8MB) 
# QuadSPI Flash
define STM32_WSPI_USE_QUADSPI1 TRUE
define HAL_USE_WSPI TRUE
define HAL_QSPI1_CLK 50000000
PD11 QUADSPI_BK1_IO0 QUADSPI1 SPEED_HIGH
PD12 QUADSPI_BK1_IO1 QUADSPI1 SPEED_HIGH
PE2  QUADSPI_BK1_IO2 QUADSPI1 SPEED_HIGH
PD13 QUADSPI_BK1_IO3 QUADSPI1 SPEED_HIGH
PB2  QUADSPI_CLK     QUADSPI1 SPEED_HIGH
# 根据原理图修改: QSPI 片选为 PE3 (原为 PD7)
PE3  EXT_FLASH_CS    OUTPUT HIGH SPEED_HIGH

# SD卡热插拔检测
PD6 SDIO_DET INPUT

# IMU 1 & 2
# BMI088 (Accel/Gyro) on SPI1
PA5  SPI1_SCK      SPI1
PA6  SPI1_MISO     SPI1
PA7  SPI1_MOSI     SPI1
# 根据原理图修改: BMI088 Accel CS 为 PC4, Gyro CS 为 PA4
PC4  BMI088_ACC_CS CS
PA4  BMI088_GYR_CS CS

# ICM42688 on SPI2
PD3  SPI2_SCK      SPI2
PC2  SPI2_MISO     SPI2
PC1  SPI2_MOSI     SPI2
PE12 ICM42688_CS   CS

# I2C Configuration
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1
I2C_ORDER I2C1

# I2C1: Compass (QMC5883P) and Baro (SPL06)
COMPASS QMC5883P I2C:0:0x2C false ROTATION_NONE
BARO SPL06 I2C:0:0x77

# CAN Buses
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

# Serial Order
# SERIAL0: USB
# SERIAL1: USART2 (Telem1 / RSV1)
# SERIAL2: UART4 (Telem2 / RSV2)
# SERIAL3: USART1 (GPS1)
# SERIAL4: USART3 (Link)
# SERIAL5: UART5 (SBUS/RC)
# SERIAL6: UART8 (RemoteID)
# SERIAL7: UART7 (RTK)
SERIAL_ORDER OTG1 USART2 UART4 USART1 USART3 UART5 UART8 UART7

# UARTs
# GPS1
PA9  USART1_TX USART1
PA10 USART1_RX USART1
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL3_BAUD     115200

# Telem1 / RSV1
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL1_BAUD     57600

# LINK (根据原理图 UART3 是 LINK)
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL4_BAUD     57600

# Telem2 / RSV2
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL2_BAUD     57600

# SBUS (with external inverter)
PB13 UART5_TX UART5
PB12 UART5_RX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

# RTK (根据原理图 UART7 是 RTK)
PE8 UART7_TX UART7
PE7 UART7_RX UART7
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL7_BAUD     115200

# RemoteID (根据原理图 UART8 是 REMOTEID)
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# SD Card
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

# PWM Output (根据原理图完全重映射)
# Main (D1-D8)
PA8  TIM1_CH1 TIM1 PWM(1)  GPIO(50) # D1 (原理图标号 PWM_D1_MCU)
PB11 TIM2_CH4 TIM2 PWM(2)  GPIO(51) # D2 (原理图标号 PWM_D2_MCU)
PB10 TIM2_CH3 TIM2 PWM(3)  GPIO(52) # D3 (原理图标号 PWM_D3_MCU)
PE14 TIM1_CH4 TIM1 PWM(4)  GPIO(53) # D4 (原理图标号 PWM_D4_MCU)
PE13 TIM1_CH3 TIM1 PWM(5)  GPIO(54) # D5 (原理图标号 PWM_D5_MCU)
PE11 TIM1_CH2 TIM1 PWM(6)  GPIO(55) # D6 (原理图标号 PWM_D6_MCU)
PB1  TIM3_CH4 TIM3 PWM(7)  GPIO(56) # D7 (原理图标号 PWM_D7_MCU)
PB0  TIM3_CH3 TIM3 PWM(8)  GPIO(57) # D8 (原理图标号 PWM_D8_MCU)

# Aux (AUX1-AUX4)
PB4  TIM3_CH1 TIM3 PWM(9)  GPIO(58) # AUX1
PB3  TIM2_CH2 TIM2 PWM(10) GPIO(59) # AUX2
PD15 TIM4_CH4 TIM4 PWM(11) GPIO(60) # AUX3
PD14 TIM4_CH3 TIM4 PWM(12) GPIO(61) # AUX4

# LEDs (根据原理图修改)
PE6  LED_RED   OUTPUT LOW GPIO(90) # 现为 PE6
PE5  LED_GREEN OUTPUT LOW GPIO(91) # 现为 PE5
PB14 LED_BLUE  OUTPUT LOW GPIO(92) # 原为 PB15, 现为 PB14

# WS2812B 灯带
PC6 TIM8_CH1 TIM8 PWM(13) GPIO(62) # 原 PC6 被定义为 RED，实际为 LED_PWM_MCU

define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define HAL_GPIO_A_LED_PIN           90
define HAL_GPIO_B_LED_PIN           91
define HAL_GPIO_C_LED_PIN           92

# ADC (Battery) (根据原理图 PC4 修改为 PC0)
PC0 BATT_VOLT_SENS ADC1 SCALE(21.0)
define HAL_BATT_MONITOR_DEFAULT 3

# SPI Devices
SPIDEV bmi088_g SPI1 DEVID1 BMI088_GYR_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a SPI1 DEVID2 BMI088_ACC_CS MODE3 10*MHZ 10*MHZ
SPIDEV icm42688 SPI2 DEVID3 ICM42688_CS   MODE3  2*MHZ  8*MHZ

# Sensors
IMU     BMI088     SPI:bmi088_g SPI:bmi088_a ROTATION_NONE
IMU     Invensense SPI:icm42688              ROTATION_NONE

# Enable OpenDroneID (Remote ID) support for drone identification and tracking
define AP_OPENDRONEID_ENABLED 1

# enable DFU reboot for installing bootloader
ENABLE_DFU_BOOT 1

# Flash storage size
define HAL_STORAGE_SIZE 32768

# Ensure critical peripherals get DMA priority
DMA_PRIORITY SDMMC* SPI* USART* TIM*
