# hw definition file for processing by chibios_hwdef.py

# Default to all pins low to avoid ESD issues (must be before MCU)
DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_EFT_EDU

# Crystal is 16MHz
OSCILLATOR_HZ 16000000
STM32_ST_USE_TIMER 5

# Bootloader size configuration
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128
define HAL_BOOTLOADER_TIMEOUT 1000

# OTG1 (USB), USART1 (COM1)
SERIAL_ORDER OTG1 USART1

USB_STRING_MANUFACTURER "EFT_FC_T"
USB_STRING_PRODUCT "EFT_FC_T"

# USB Configuration
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Serial Ports
# COM1 / RSV1
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# RGB LED
PE6 LED_RED OUTPUT GPIO(90)
PE5 LED_GREEN OUTPUT GPIO(91)
PC5 LED_BLUE OUTPUT GPIO(92)
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92
define HAL_LED_ON 1
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# Protect SPI Sensors by pulling CS pins HIGH in bootloader
PE12 ICM42605_CS CS

# SD Card support for firmware update from SD
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

# Enable FAT filesystem for SD card support
define HAL_OS_FATFS_IO 1

# Enable DFU boot
ENABLE_DFU_BOOT 1

# DMA Priority
DMA_PRIORITY SDMMC* USART* UART*
